brand,model,product,date,review
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Feb 8, 2023 1:02 PM","This is about as fast as gaming HDDs get, yet it will never compete with a SSD.  The value lies in the large 8TB capacity, great for storing PS4/5 games.  (It should work equally well with XBox.) I did find it a bit faster than my older USB 3.0 HDD.  It is relatively quiet, although one can hear it spool up and click away. It is not noticeable unless one listens for it. It is also actively cooled with an internal fan and ventilation slots in the housing.  It comes with a stand for holding it verticallly or it can sit horizontally on a flat surface.  At around $200 and 8TB capacity, it’s a good value for a gaming storage HDD."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Dec 31, 2023 7:29 AM","Works great as an external back up drive but also as a media drive for my Samsung TV.  Have always used WD My Books but this new Black Drive is quiet, fast and aesthetically pleasing."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Apr 5, 2024 7:45 PM","Good solid had drive. Good for cold storage. It takes a moment to spin up so I wouldnt use it for active working files (for example storing clips on it while editing a video) but definitely does it's job. Great for backing up completed files, music, finished photos, etc."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Apr 23, 2024 12:54 PM","The drives seem to do what they are supposed to as regards backing up my data, however, they run extremely hot and I have to use external fans to cool them down. Temperatures without the fans run at a minimum 50 degrees Celsius and on occasion have reached the mid to upper 50s, which is a danger zone for drives. I have software that I use to monitor this, but it should not be that I need these extra fans to keep the drives cool."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jun 16, 2023 8:54 PM","This thing is quick! Been using it exclusively for steam and games, works awesome and has little noise even with it being harddisk. Loads games no problem and is very portable."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Nov 11, 2023 1:44 PM",This is a great little HHD. It works great with the ps5. It's small enough that it can fit in or on a gaming shelf. It does get hot so i needed to get two 240mm fans to help keep it cool. This wasn't hard to set up because it has to usb power out on the back. I have mine laying down on top of the fans and my Samsung freestyle projector sitting on top of it   24/7 use and no over heating. If they could manage the heat better it would be 5 stars.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Aug 4, 2023 6:22 PM","Bought for ps4, transferred to ps5. Holding stong and very fast."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jul 21, 2023 7:01 PM",I used the drive to transfer 7 pc hard drive.4 pc are being retailed.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Dec 22, 2023 3:41 PM",Easy to use great product. Plugs right in plenty of storage. It is a bit bulky but great product.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jul 14, 2023 9:57 PM","Easy to set up for a PS5. Automatically turns itself on and off when the system is on or off, so I don't have to worry about it running constantly even if the system is off."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jan 25, 2023 9:24 AM","needed to find 1 spot to put all videos, pics, files and do it smoothly and easily as well as cost effective.  THis is it.  It is not hooked up every day, but it moves fast!"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jun 19, 2022 10:17 PM","Bought this for storing games between my desktop and laptop and it works great, speeds are good, especially compared to how the old mechanical drives were."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Oct 25, 2020 10:40 AM",Great for xbox one x. Fast than my older drive 7200rpm works like a gem.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 20, 2023 4:30 AM",This was so easy to install. I was up and running in under 5 minutes.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Sep 18, 2020 4:14 PM","I have a 2tbs in my ps4, but combined with this external hard drive I know have 4tbs. I wish I would have brought this hard drive when I first got my ps4. Tell you what I will have it when I get ps5 can't wait."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Mar 22, 2024 4:16 PM","The WD Black D10 is listed as a game drive. I use it for storage. I'm into photography and drones. That means lots of photos and videos. The drive is fast! It has a disc speed of 7200 rpm. I purchased two of them to give me ample storage. Not only do they perform, but they look good!"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 22, 2020 5:18 PM","Bought this drive and man has it been nothing but great. Great speed and reliability. Can fit my whole game library off my pc on it. I keep my main games on an ssd and load off the ones I play less to this drive. Would recommended 100%. The only negative would be is that it’s a bit noisy but not all the time. I usually have my headphones on anyways. Grab this if you’ve been looking for a speedy and reliable external hard drive. Works with PC, PS4 and Xbox"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Nov 15, 2020 4:12 PM","I purchased this drive for my Playstation 5 for external storage of Playstation 4 games library and hopefully in the future external backup of Playstation 5 games to offload the internal SSD (come on Sony give us a firmware update).  The device aesthetic is very nice and I don't have any complaints about the build.  The advertised read and write speeds are right in line with what Western Digital states are the speeds (see attached picture). I have seen people asking what drive is inside this external ""WD_Black"" series external drive. Well it's not a black series drive (Like the 8TB WD8001FZBX) but an HGST HUS728T8TALE6L4. This is not a bad thing as this is a data center-class hard drive and paying only $15-20 for a nice external enclosure.  Be aware this is not 100% quiet as it is a full-size, higher-performing drive but is not annoying and probably cant be heard from 10 feet away if gaming from a distance. If you need an extremely quiet drive look at the  Western Digital P10 Black series but you are not going to get this performance.  I have to do further testing to see if the drive ever fully ramps down as it does seem like the platters tend to constantly spin just for longevity purposes."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jan 28, 2024 6:42 PM",Holds all my games and plenty room for more. Only issue is overheating. Built in fan never turns on but seems like a widespread issue. Just keep another fan blowing on it and it runs just fine
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 4, 2024 2:27 PM","I have been researching for an external hard drive to pair with my recently purchased gaming PC and finally decided on this 8 TB WD Black D10 portable hard drive. I moved most of the games from the computer's SSD hard drive to this external drive and saved a lot of storage space for the C drive and the games are still running great, highly recommended."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Feb 8, 2023 1:02 PM","This is about as fast as gaming HDDs get, yet it will never compete with a SSD.  The value lies in the large 8TB capacity, great for storing PS4/5 games.  (It should work equally well with XBox.) I did find it a bit faster than my older USB 3.0 HDD.  It is relatively quiet, although one can hear it spool up and click away. It is not noticeable unless one listens for it. It is also actively cooled with an internal fan and ventilation slots in the housing.  It comes with a stand for holding it verticallly or it can sit horizontally on a flat surface.  At around $200 and 8TB capacity, it’s a good value for a gaming storage HDD."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Dec 31, 2023 7:29 AM","Works great as an external back up drive but also as a media drive for my Samsung TV.  Have always used WD My Books but this new Black Drive is quiet, fast and aesthetically pleasing."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Apr 5, 2024 7:45 PM","Good solid had drive. Good for cold storage. It takes a moment to spin up so I wouldnt use it for active working files (for example storing clips on it while editing a video) but definitely does it's job. Great for backing up completed files, music, finished photos, etc."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Apr 23, 2024 12:54 PM","The drives seem to do what they are supposed to as regards backing up my data, however, they run extremely hot and I have to use external fans to cool them down. Temperatures without the fans run at a minimum 50 degrees Celsius and on occasion have reached the mid to upper 50s, which is a danger zone for drives. I have software that I use to monitor this, but it should not be that I need these extra fans to keep the drives cool."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jun 16, 2023 8:54 PM","This thing is quick! Been using it exclusively for steam and games, works awesome and has little noise even with it being harddisk. Loads games no problem and is very portable."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Nov 11, 2023 1:44 PM",This is a great little HHD. It works great with the ps5. It's small enough that it can fit in or on a gaming shelf. It does get hot so i needed to get two 240mm fans to help keep it cool. This wasn't hard to set up because it has to usb power out on the back. I have mine laying down on top of the fans and my Samsung freestyle projector sitting on top of it   24/7 use and no over heating. If they could manage the heat better it would be 5 stars.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Aug 4, 2023 6:22 PM","Bought for ps4, transferred to ps5. Holding stong and very fast."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jul 21, 2023 7:01 PM",I used the drive to transfer 7 pc hard drive.4 pc are being retailed.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Dec 22, 2023 3:41 PM",Easy to use great product. Plugs right in plenty of storage. It is a bit bulky but great product.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jul 14, 2023 9:57 PM","Easy to set up for a PS5. Automatically turns itself on and off when the system is on or off, so I don't have to worry about it running constantly even if the system is off."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jan 25, 2023 9:24 AM","needed to find 1 spot to put all videos, pics, files and do it smoothly and easily as well as cost effective.  THis is it.  It is not hooked up every day, but it moves fast!"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jun 19, 2022 10:17 PM","Bought this for storing games between my desktop and laptop and it works great, speeds are good, especially compared to how the old mechanical drives were."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Oct 25, 2020 10:40 AM",Great for xbox one x. Fast than my older drive 7200rpm works like a gem.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 20, 2023 4:30 AM",This was so easy to install. I was up and running in under 5 minutes.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Sep 18, 2020 4:14 PM","I have a 2tbs in my ps4, but combined with this external hard drive I know have 4tbs. I wish I would have brought this hard drive when I first got my ps4. Tell you what I will have it when I get ps5 can't wait."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Mar 22, 2024 4:16 PM","The WD Black D10 is listed as a game drive. I use it for storage. I'm into photography and drones. That means lots of photos and videos. The drive is fast! It has a disc speed of 7200 rpm. I purchased two of them to give me ample storage. Not only do they perform, but they look good!"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 22, 2020 5:18 PM","Bought this drive and man has it been nothing but great. Great speed and reliability. Can fit my whole game library off my pc on it. I keep my main games on an ssd and load off the ones I play less to this drive. Would recommended 100%. The only negative would be is that it’s a bit noisy but not all the time. I usually have my headphones on anyways. Grab this if you’ve been looking for a speedy and reliable external hard drive. Works with PC, PS4 and Xbox"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Nov 15, 2020 4:12 PM","I purchased this drive for my Playstation 5 for external storage of Playstation 4 games library and hopefully in the future external backup of Playstation 5 games to offload the internal SSD (come on Sony give us a firmware update).  The device aesthetic is very nice and I don't have any complaints about the build.  The advertised read and write speeds are right in line with what Western Digital states are the speeds (see attached picture). I have seen people asking what drive is inside this external ""WD_Black"" series external drive. Well it's not a black series drive (Like the 8TB WD8001FZBX) but an HGST HUS728T8TALE6L4. This is not a bad thing as this is a data center-class hard drive and paying only $15-20 for a nice external enclosure.  Be aware this is not 100% quiet as it is a full-size, higher-performing drive but is not annoying and probably cant be heard from 10 feet away if gaming from a distance. If you need an extremely quiet drive look at the  Western Digital P10 Black series but you are not going to get this performance.  I have to do further testing to see if the drive ever fully ramps down as it does seem like the platters tend to constantly spin just for longevity purposes."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jan 28, 2024 6:42 PM",Holds all my games and plenty room for more. Only issue is overheating. Built in fan never turns on but seems like a widespread issue. Just keep another fan blowing on it and it runs just fine
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 4, 2024 2:27 PM","I have been researching for an external hard drive to pair with my recently purchased gaming PC and finally decided on this 8 TB WD Black D10 portable hard drive. I moved most of the games from the computer's SSD hard drive to this external drive and saved a lot of storage space for the C drive and the games are still running great, highly recommended."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Feb 8, 2023 1:02 PM","This is about as fast as gaming HDDs get, yet it will never compete with a SSD.  The value lies in the large 8TB capacity, great for storing PS4/5 games.  (It should work equally well with XBox.) I did find it a bit faster than my older USB 3.0 HDD.  It is relatively quiet, although one can hear it spool up and click away. It is not noticeable unless one listens for it. It is also actively cooled with an internal fan and ventilation slots in the housing.  It comes with a stand for holding it verticallly or it can sit horizontally on a flat surface.  At around $200 and 8TB capacity, it’s a good value for a gaming storage HDD."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Dec 31, 2023 7:29 AM","Works great as an external back up drive but also as a media drive for my Samsung TV.  Have always used WD My Books but this new Black Drive is quiet, fast and aesthetically pleasing."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Apr 5, 2024 7:45 PM","Good solid had drive. Good for cold storage. It takes a moment to spin up so I wouldnt use it for active working files (for example storing clips on it while editing a video) but definitely does it's job. Great for backing up completed files, music, finished photos, etc."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Apr 23, 2024 12:54 PM","The drives seem to do what they are supposed to as regards backing up my data, however, they run extremely hot and I have to use external fans to cool them down. Temperatures without the fans run at a minimum 50 degrees Celsius and on occasion have reached the mid to upper 50s, which is a danger zone for drives. I have software that I use to monitor this, but it should not be that I need these extra fans to keep the drives cool."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jun 16, 2023 8:54 PM","This thing is quick! Been using it exclusively for steam and games, works awesome and has little noise even with it being harddisk. Loads games no problem and is very portable."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Nov 11, 2023 1:44 PM",This is a great little HHD. It works great with the ps5. It's small enough that it can fit in or on a gaming shelf. It does get hot so i needed to get two 240mm fans to help keep it cool. This wasn't hard to set up because it has to usb power out on the back. I have mine laying down on top of the fans and my Samsung freestyle projector sitting on top of it   24/7 use and no over heating. If they could manage the heat better it would be 5 stars.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Aug 4, 2023 6:22 PM","Bought for ps4, transferred to ps5. Holding stong and very fast."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jul 21, 2023 7:01 PM",I used the drive to transfer 7 pc hard drive.4 pc are being retailed.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Dec 22, 2023 3:41 PM",Easy to use great product. Plugs right in plenty of storage. It is a bit bulky but great product.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jul 14, 2023 9:57 PM","Easy to set up for a PS5. Automatically turns itself on and off when the system is on or off, so I don't have to worry about it running constantly even if the system is off."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jan 25, 2023 9:24 AM","needed to find 1 spot to put all videos, pics, files and do it smoothly and easily as well as cost effective.  THis is it.  It is not hooked up every day, but it moves fast!"
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Jun 19, 2022 10:17 PM","Bought this for storing games between my desktop and laptop and it works great, speeds are good, especially compared to how the old mechanical drives were."
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Oct 25, 2020 10:40 AM",Great for xbox one x. Fast than my older drive 7200rpm works like a gem.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"May 20, 2023 4:30 AM",This was so easy to install. I was up and running in under 5 minutes.
WD,BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,WD - BLACK D10 8TB External USB 3.2 Gen 1 Portable Hard Drive - Black,"Sep 18, 2020 4:14 PM","I have a 2tbs in my ps4, but combined with this external hard drive I know have 4tbs. I wish I would have brought this hard drive when I first got my ps4. Tell you what I will have it when I get ps5 can't wait."
